INFO:2022-05-07 20:34:27,646:Imports loaded
INFO:2022-05-07 20:34:29,205:Load dataset from /home/portugapt/Documents/AAA-Projeto/source/1_preprocessing/../artifacts/data/heart/heart_raw.csv
DEBUG:2022-05-07 20:34:34,554:FEATURE HeartDisease UNIQUE VALUES
DEBUG:2022-05-07 20:34:34,578:FEATURE Smoking UNIQUE VALUES
DEBUG:2022-05-07 20:34:34,595:FEATURE AlcoholDrinking UNIQUE VALUES
DEBUG:2022-05-07 20:34:34,611:FEATURE Stroke UNIQUE VALUES
DEBUG:2022-05-07 20:34:34,627:FEATURE DiffWalking UNIQUE VALUES
DEBUG:2022-05-07 20:34:34,644:FEATURE Sex UNIQUE VALUES
DEBUG:2022-05-07 20:34:34,661:FEATURE AgeCategory UNIQUE VALUES
DEBUG:2022-05-07 20:34:34,675:FEATURE Race UNIQUE VALUES
DEBUG:2022-05-07 20:34:34,689:FEATURE Diabetic UNIQUE VALUES
DEBUG:2022-05-07 20:34:34,704:FEATURE PhysicalActivity UNIQUE VALUES
DEBUG:2022-05-07 20:34:34,718:FEATURE GenHealth UNIQUE VALUES
DEBUG:2022-05-07 20:34:34,734:FEATURE Asthma UNIQUE VALUES
DEBUG:2022-05-07 20:34:34,748:FEATURE KidneyDisease UNIQUE VALUES
DEBUG:2022-05-07 20:34:34,766:FEATURE SkinCancer UNIQUE VALUES
DEBUG:2022-05-07 20:34:38,334:Create copy of dataset
DEBUG:2022-05-07 20:34:41,394:Creating _STRING_TO_BOOL_FEATURES
DEBUG:2022-05-07 20:34:42,265:FEATURE HeartDisease TO BOOL
DEBUG:2022-05-07 20:34:42,395:FEATURE Smoking TO BOOL
DEBUG:2022-05-07 20:34:42,451:FEATURE AlcoholDrinking TO BOOL
DEBUG:2022-05-07 20:34:42,504:FEATURE Stroke TO BOOL
DEBUG:2022-05-07 20:34:42,559:FEATURE DiffWalking TO BOOL
DEBUG:2022-05-07 20:34:42,593:FEATURE Diabetic TO BOOL
DEBUG:2022-05-07 20:34:42,639:FEATURE PhysicalActivity TO BOOL
DEBUG:2022-05-07 20:34:42,670:FEATURE Asthma TO BOOL
DEBUG:2022-05-07 20:34:42,698:FEATURE KidneyDisease TO BOOL
DEBUG:2022-05-07 20:34:42,731:FEATURE SkinCancer TO BOOL
DEBUG:2022-05-07 20:34:49,000:FEATURE GenHealth TO INTEGER
DEBUG:2022-05-07 20:34:51,672:FEATURE Sex TO INTEGER
